bulan,banyak_pengunjung,turis
2008-01-01,177698,Domestik
2009-01-01,233814,Domestik
2010-01-01,253685,Domestik
2011-01-01,125367,Domestik
2012-01-01,265454,Domestik
2013-01-01,267189,Domestik
2014-01-01,324624,Domestik
2015-01-01,301690,Domestik
2016-01-01,324590,Domestik
2017-01-01,400191,Domestik
2018-01-01,321893,Domestik
2019-01-01,341685,Domestik
2020-01-01,395175,Domestik
2021-01-01,30394,Domestik
2022-01-01,131561,Domestik
2008-02-01,95689,Domestik
2009-02-01,95521,Domestik
2010-02-01,131952,Domestik
2011-02-01,83143,Domestik
2012-02-01,122866,Domestik
2013-02-01,135565,Domestik
2014-02-01,115244,Domestik
2015-02-01,166323,Domestik
2016-02-01,230022,Domestik
2017-02-01,197361,Domestik
2018-02-01,235303,Domestik
2019-02-01,247731,Domestik
2020-02-01,234280,Domestik
2021-02-01,18641,Domestik
2022-02-01,89203,Domestik
2008-03-01,155716,Domestik
2009-03-01,150391,Domestik
2010-03-01,102296,Domestik
2011-03-01,84967,Domestik
2012-03-01,153306,Domestik
2013-03-01,218012,Domestik
2014-03-01,206051,Domestik
2015-03-01,201414,Domestik
2016-03-01,229138,Domestik
2017-03-01,261872,Domestik
2018-03-01,291425,Domestik
2019-03-01,262877,Domestik
2020-03-01,111908,Domestik
2021-03-01,34624,Domestik
2022-03-01,111540,Domestik
2008-04-01,94903,Domestik
2009-04-01,95806,Domestik
2010-04-01,175353,Domestik
2011-04-01,83143,Domestik
2012-04-01,161996,Domestik
2013-04-01,162241,Domestik
2014-04-01,165001,Domestik
2015-04-01,206204,Domestik
2016-04-01,244617,Domestik
2017-04-01,325315,Domestik
2018-04-01,323325,Domestik
2019-04-01,357108,Domestik
2020-04-01,0,Domestik
2021-04-01,30713,Domestik
2022-04-01,23890,Domestik
2008-05-01,192487,Domestik
2009-05-01,252427,Domestik
2010-05-01,301687,Domestik
2011-05-01,223389,Domestik
2012-05-01,397878,Domestik
2013-05-01,458675,Domestik
2014-05-01,456831,Domestik
2015-05-01,500103,Domestik
2016-05-01,403267,Domestik
2017-05-01,339867,Domestik
2018-05-01,237315,Domestik
2019-05-01,111921,Domestik
2020-05-01,0,Domestik
2021-05-01,38369,Domestik
2022-05-01,324135,Domestik
2008-06-01,340264,Domestik
2009-06-01,405141,Domestik
2010-06-01,385532,Domestik
2011-06-01,289105,Domestik
2012-06-01,352987,Domestik
2013-06-01,423821,Domestik
2014-06-01,385240,Domestik
2015-06-01,230725,Domestik
2016-06-01,227469,Domestik
2017-06-01,272389,Domestik
2018-06-01,440194,Domestik
2019-06-01,565032,Domestik
2020-06-01,2235,Domestik
2021-06-01,54589,Domestik
2022-06-01,191810,Domestik
2008-07-01,219674,Domestik
2009-07-01,243447,Domestik
2010-07-01,284047,Domestik
2011-07-01,185914,Domestik
2012-07-01,191926,Domestik
2013-07-01,115960,Domestik
2014-07-01,192652,Domestik
2015-07-01,362997,Domestik
2016-07-01,455863,Domestik
2017-07-01,359235,Domestik
2018-07-01,291732,Domestik
2019-07-01,330191,Domestik
2020-07-01,16858,Domestik
2021-07-01,0,Domestik
2022-07-01,125266,Domestik
2008-08-01,112028,Domestik
2009-08-01,85851,Domestik
2010-08-01,62931,Domestik
2011-08-01,62177,Domestik
2012-08-01,262712,Domestik
2013-08-01,377473,Domestik
2014-08-01,272266,Domestik
2015-08-01,192641,Domestik
2016-08-01,176405,Domestik
2017-08-01,164358,Domestik
2018-08-01,176248,Domestik
2019-08-01,186159,Domestik
2020-08-01,45571,Domestik
2021-08-01,0,Domestik
2022-08-01,51906,Domestik
2008-09-01,34174,Domestik
2009-09-01,267760,Domestik
2010-09-01,266693,Domestik
2011-09-01,239839,Domestik
2012-09-01,132183,Domestik
2013-09-01,133981,Domestik
2014-09-01,130361,Domestik
2015-09-01,135266,Domestik
2016-09-01,177105,Domestik
2017-09-01,175155,Domestik
2018-09-01,198782,Domestik
2019-09-01,169998,Domestik
2020-09-01,23591,Domestik
2021-09-01,5892,Domestik
2022-09-01,44552,Domestik
2008-10-01,301024,Domestik
2009-10-01,118925,Domestik
2010-10-01,114021,Domestik
2011-10-01,125943,Domestik
2012-10-01,139670,Domestik
2013-10-01,169746,Domestik
2014-10-01,190290,Domestik
2015-10-01,301690,Domestik
2016-10-01,237505,Domestik
2017-10-01,206957,Domestik
2018-10-01,204249,Domestik
2019-10-01,236847,Domestik
2020-10-01,43159,Domestik
2021-10-01,30285,Domestik
2022-10-01,76461,Domestik
2008-11-01,101180,Domestik
2009-11-01,118144,Domestik
2010-11-01,9250,Domestik
2011-11-01,96743,Domestik
2012-11-01,155085,Domestik
2013-11-01,171841,Domestik
2014-11-01,192222,Domestik
2015-11-01,187073,Domestik
2016-11-01,216647,Domestik
2017-11-01,202795,Domestik
2018-11-01,250412,Domestik
2019-11-01,274059,Domestik
2020-11-01,32449,Domestik
2021-11-01,51485,Domestik
2022-11-01,74253,Domestik
2008-12-01,283497,Domestik
2009-12-01,300969,Domestik
2010-12-01,173634,Domestik
2011-12-01,357981,Domestik
2012-12-01,491774,Domestik
2013-12-01,512660,Domestik
2014-12-01,526384,Domestik
2015-12-01,606867,Domestik
2016-12-01,672056,Domestik
2017-12-01,645831,Domestik
2018-12-01,692176,Domestik
2019-12-01,664149,Domestik
2020-12-01,60473,Domestik
2021-12-01,127938,Domestik
2022-12-01,198709,Domestik
2008-01-01,7085,Mancanegara
2009-01-01,8974,Mancanegara
2010-01-01,9432,Mancanegara
2011-01-01,7950,Mancanegara
2012-01-01,11348,Mancanegara
2013-01-01,13637,Mancanegara
2014-01-01,16134,Mancanegara
2015-01-01,11796,Mancanegara
2016-01-01,10877,Mancanegara
2017-01-01,13463,Mancanegara
2018-01-01,11732,Mancanegara
2019-01-01,13402,Mancanegara
2020-01-01,15603,Mancanegara
2021-01-01,52,Mancanegara
2022-01-01,127,Mancanegara
2008-02-01,8761,Mancanegara
2009-02-01,8362,Mancanegara
2010-02-01,10050,Mancanegara
2011-02-01,9550,Mancanegara
2012-02-01,10973,Mancanegara
2013-02-01,14409,Mancanegara
2014-02-01,11137,Mancanegara
2015-02-01,13080,Mancanegara
2016-02-01,12962,Mancanegara
2017-02-01,12785,Mancanegara
2018-02-01,14088,Mancanegara
2019-02-01,16869,Mancanegara
2020-02-01,11506,Mancanegara
2021-02-01,37,Mancanegara
2022-02-01,170,Mancanegara
2008-03-01,8939,Mancanegara
2009-03-01,10064,Mancanegara
2010-03-01,9902,Mancanegara
2011-03-01,10993,Mancanegara
2012-03-01,12434,Mancanegara
2013-03-01,14858,Mancanegara
2014-03-01,15715,Mancanegara
2015-03-01,12285,Mancanegara
2016-03-01,11326,Mancanegara
2017-03-01,14701,Mancanegara
2018-03-01,15292,Mancanegara
2019-03-01,16949,Mancanegara
2020-03-01,4213,Mancanegara
2021-03-01,33,Mancanegara
2022-03-01,348,Mancanegara
2008-04-01,8503,Mancanegara
2009-04-01,11043,Mancanegara
2010-04-01,8223,Mancanegara
2011-04-01,9550,Mancanegara
2012-04-01,12585,Mancanegara
2013-04-01,14277,Mancanegara
2014-04-01,18734,Mancanegara
2015-04-01,11842,Mancanegara
2016-04-01,13480,Mancanegara
2017-04-01,16078,Mancanegara
2018-04-01,14555,Mancanegara
2019-04-01,17693,Mancanegara
2020-04-01,0,Mancanegara
2021-04-01,64,Mancanegara
2022-04-01,618,Mancanegara
2008-05-01,10851,Mancanegara
2009-05-01,12265,Mancanegara
2010-05-01,13141,Mancanegara
2011-05-01,12311,Mancanegara
2012-05-01,15013,Mancanegara
2013-05-01,17614,Mancanegara
2014-05-01,18842,Mancanegara
2015-05-01,14342,Mancanegara
2016-05-01,12407,Mancanegara
2017-05-01,16722,Mancanegara
2018-05-01,13265,Mancanegara
2019-05-01,15325,Mancanegara
2020-05-01,0,Mancanegara
2021-05-01,55,Mancanegara
2022-05-01,2175,Mancanegara
2008-06-01,10121,Mancanegara
2009-06-01,11047,Mancanegara
2010-06-01,12874,Mancanegara
2011-06-01,12038,Mancanegara
2012-06-01,14705,Mancanegara
2013-06-01,16390,Mancanegara
2014-06-01,17468,Mancanegara
2015-06-01,13261,Mancanegara
2016-06-01,15169,Mancanegara
2017-06-01,11529,Mancanegara
2018-06-01,9031,Mancanegara
2019-06-01,14332,Mancanegara
2020-06-01,2,Mancanegara
2021-06-01,70,Mancanegara
2022-06-01,4341,Mancanegara
2008-07-01,17289,Mancanegara
2009-07-01,20542,Mancanegara
2010-07-01,22404,Mancanegara
2011-07-01,22926,Mancanegara
2012-07-01,24518,Mancanegara
2013-07-01,22107,Mancanegara
2014-07-01,25793,Mancanegara
2015-07-01,21179,Mancanegara
2016-07-01,24219,Mancanegara
2017-07-01,29879,Mancanegara
2018-07-01,27470,Mancanegara
2019-07-01,34347,Mancanegara
2020-07-01,29,Mancanegara
2021-07-01,0,Mancanegara
2022-07-01,1184,Mancanegara
2008-08-01,17723,Mancanegara
2009-08-01,21512,Mancanegara
2010-08-01,22732,Mancanegara
2011-08-01,19277,Mancanegara
2012-08-01,22041,Mancanegara
2013-08-01,32553,Mancanegara
2014-08-01,34653,Mancanegara
2015-08-01,31408,Mancanegara
2016-08-01,32307,Mancanegara
2017-08-01,35400,Mancanegara
2018-08-01,30166,Mancanegara
2019-08-01,39300,Mancanegara
2020-08-01,39,Mancanegara
2021-08-01,0,Mancanegara
2022-08-01,15550,Mancanegara
2008-09-01,11249,Mancanegara
2009-09-01,12181,Mancanegara
2010-09-01,14863,Mancanegara
2011-09-01,15830,Mancanegara
2012-09-01,20034,Mancanegara
2013-09-01,23555,Mancanegara
2014-09-01,24272,Mancanegara
2015-09-01,19880,Mancanegara
2016-09-01,21566,Mancanegara
2017-09-01,24292,Mancanegara
2018-09-01,20943,Mancanegara
2019-09-01,27163,Mancanegara
2020-09-01,19,Mancanegara
2021-09-01,9,Mancanegara
2022-09-01,9853,Mancanegara
2008-10-01,10830,Mancanegara
2009-10-01,12609,Mancanegara
2010-10-01,15278,Mancanegara
2011-10-01,15273,Mancanegara
2012-10-01,16326,Mancanegara
2013-10-01,19743,Mancanegara
2014-10-01,22864,Mancanegara
2015-10-01,11796,Mancanegara
2016-10-01,19371,Mancanegara
2017-10-01,20506,Mancanegara
2018-10-01,14280,Mancanegara
2019-10-01,21290,Mancanegara
2020-10-01,38,Mancanegara
2021-10-01,93,Mancanegara
2022-10-01,7688,Mancanegara
2008-11-01,9465,Mancanegara
2009-11-01,9327,Mancanegara
2010-11-01,2549,Mancanegara
2011-11-01,81845,Mancanegara
2012-11-01,13307,Mancanegara
2013-11-01,17266,Mancanegara
2014-11-01,17705,Mancanegara
2015-11-01,12413,Mancanegara
2016-11-01,13058,Mancanegara
2017-11-01,13982,Mancanegara
2018-11-01,10811,Mancanegara
2019-11-01,14665,Mancanegara
2020-11-01,26,Mancanegara
2021-11-01,106,Mancanegara
2022-11-01,4941,Mancanegara
2008-12-01,8567,Mancanegara
2009-12-01,9049,Mancanegara
2010-12-01,5924,Mancanegara
2011-12-01,11027,Mancanegara
2012-12-01,12972,Mancanegara
2013-12-01,17878,Mancanegara
2014-12-01,18497,Mancanegara
2015-12-01,12112,Mancanegara
2016-12-01,13874,Mancanegara
2017-12-01,15136,Mancanegara
2018-12-01,10598,Mancanegara
2019-12-01,10747,Mancanegara
2020-12-01,76,Mancanegara
2021-12-01,155,Mancanegara
2022-12-01,6941,Mancanegara
